[26/03/2026  7:38:03,58] Iniciando... 
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

[ERRO] Falha na execução:
[13/04/2026 11:01:24,63] ERRO (codigo 1
---------------------------------------- 
[13/04/2026 12:00:00,66] Iniciando... 
[master b10cb47] Atualiza metas_data.js + vendas_data.js - 13/04/2026
 2 files changed, 1684 insertions(+), 1812 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   82c7995..b10cb47  master -> master
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 24, in main
    import conferencia_preco
  File "g:\Meu Drive\offtrade\conferencia_preco.py", line 21, in <module>
    tabela_preco_off = pd.read_excel(
                       ^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 481, in read_excel
    io = ExcelFile(
         ^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 1604, in __init__
    ext = inspect_excel_format(
          ^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 1452, in inspect_excel_format
    with get_handle(
         ^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\common.py", line 935, in get_handle
    handle = open(handle, ioargs.mode)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'G:\\Drives compartilhados\\Off Trade\\Campanhas e Metas\\TABELA OFF RJ - CRC - 12-27 CREDITO - SEGUNDA SEMANA - MARÇO.xlsx'

==================================================
  OFFTRADE - 13/04/2026 12:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3503
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

[ERRO] Falha na execução:
[13/04/2026 12:01:05,15] ERRO (codigo 1
---------------------------------------- 
[13/04/2026 13:18:29,61] Iniciando... 
[master 39284a2] Atualiza metas_data.js + vendas_data.js - 13/04/2026
 2 files changed, 4183 insertions(+), 4191 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   b10cb47..39284a2  master -> master
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 24, in main
    import conferencia_preco
  File "g:\Meu Drive\offtrade\conferencia_preco.py", line 21, in <module>
    tabela_preco_off = pd.read_excel(
                       ^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 481, in read_excel
    io = ExcelFile(
         ^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 1604, in __init__
    ext = inspect_excel_format(
          ^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 1452, in inspect_excel_format
    with get_handle(
         ^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\common.py", line 935, in get_handle
    handle = open(handle, ioargs.mode)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'G:\\Drives compartilhados\\Off Trade\\Campanhas e Metas\\TABELA OFF RJ - CRC - 12-27 CREDITO - SEGUNDA SEMANA - MARÇO.xlsx'

==================================================
  OFFTRADE - 13/04/2026 13:18
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3503
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

[ERRO] Falha na execução:
[13/04/2026 13:21:16,72] ERRO (codigo 1
---------------------------------------- 
[13/04/2026 14:00:00,69] Iniciando... 
[13/04/2026 15:00:00,66] Iniciando... 
[master c413ae7] Atualiza metas_data.js + vendas_data.js - 13/04/2026
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   94a9e91..c413ae7  master -> master
Traceback (most recent call last):
  File "g:\Meu Drive\offtrade\main.py", line 24, in main
    import conferencia_preco
  File "g:\Meu Drive\offtrade\conferencia_preco.py", line 21, in <module>
    tabela_preco_off = pd.read_excel(
                       ^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 481, in read_excel
    io = ExcelFile(
         ^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 1604, in __init__
    ext = inspect_excel_format(
          ^^^^^^^^^^^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\excel\_base.py", line 1452, in inspect_excel_format
    with get_handle(
         ^^^^^^^^^^^
  File "g:\Meu Drive\offtrade\.venv\Lib\site-packages\pandas\io\common.py", line 935, in get_handle
    handle = open(handle, ioargs.mode)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'G:\\Drives compartilhados\\Off Trade\\Campanhas e Metas\\TABELA OFF RJ - CRC - 12-27 CREDITO - SEGUNDA SEMANA - MARÇO.xlsx'

==================================================
  OFFTRADE - 13/04/2026 15:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3499
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

[ERRO] Falha na execução:
[13/04/2026 15:01:05,36] ERRO (codigo 1
---------------------------------------- 
[13/04/2026 16:00:00,65] Iniciando... 
[master d79b895] Atualiza metas_data.js + vendas_data.js - 13/04/2026
 2 files changed, 3991 insertions(+), 3963 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   64caba3..d79b895  master -> master

==================================================
  OFFTRADE - 13/04/2026 16:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3488
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 3 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (830 chave(s) no total).

==================================================
  Concluído em 41s
==================================================

[13/04/2026 16:00:42,37] OK 
---------------------------------------- 
[13/04/2026 17:00:00,72] Iniciando... 
[master 2fe57cf] Atualiza metas_data.js + vendas_data.js - 13/04/2026
 2 files changed, 4597 insertions(+), 4561 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   9f75209..2fe57cf  master -> master

==================================================
  OFFTRADE - 13/04/2026 17:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3483
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 17 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (847 chave(s) no total).

==================================================
  Concluído em 51s
==================================================

[13/04/2026 17:00:53,58] OK 
---------------------------------------- 
[13/04/2026 18:00:00,68] Iniciando... 
[master 37a7402] Atualiza metas_data.js + vendas_data.js - 13/04/2026
 2 files changed, 4626 insertions(+), 4378 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   4b07c00..37a7402  master -> master

==================================================
  OFFTRADE - 13/04/2026 18:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3478
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 19 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (866 chave(s) no total).

==================================================
  Concluído em 66s
==================================================

[13/04/2026 18:01:08,44] OK 
---------------------------------------- 
[14/04/2026  9:00:00,79] Iniciando... 
[master 16a6883] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 3191 insertions(+), 2843 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   37a7402..16a6883  master -> master

==================================================
  OFFTRADE - 14/04/2026 09:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3473
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 6 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (872 chave(s) no total).

==================================================
  Concluído em 62s
==================================================

[14/04/2026  9:01:04,74] OK 
---------------------------------------- 
[14/04/2026 11:12:52,76] Iniciando... 
[master 2942899] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 4453 insertions(+), 4649 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   16a6883..2942899  master -> master

==================================================
  OFFTRADE - 14/04/2026 11:12
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3508
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 48 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (920 chave(s) no total).

==================================================
  Concluído em 39s
==================================================

[14/04/2026 11:13:32,72] OK 
---------------------------------------- 
[14/04/2026 12:00:00,63] Iniciando... 
[master fb9f528] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 1474 insertions(+), 1462 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   2942899..fb9f528  master -> master

==================================================
  OFFTRADE - 14/04/2026 12:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3510
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Nenhum pedido novo abaixo da tabela. Nada enviado.

==================================================
  Concluído em 47s
==================================================

[14/04/2026 12:00:48,90] OK 
---------------------------------------- 
[14/04/2026 13:23:15,87] Iniciando... 
[master cff4f4e] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 4015 insertions(+), 4027 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   fb9f528..cff4f4e  master -> master

==================================================
  OFFTRADE - 14/04/2026 13:23
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3510
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 18 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (938 chave(s) no total).

==================================================
  Concluído em 47s
==================================================

[14/04/2026 13:24:04,86] OK 
---------------------------------------- 
[14/04/2026 14:00:00,59] Iniciando... 
[master f858528] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 1031 insertions(+), 1171 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   cff4f4e..f858528  master -> master

==================================================
  OFFTRADE - 14/04/2026 14:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3510
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 11 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (949 chave(s) no total).

==================================================
  Concluído em 39s
==================================================

[14/04/2026 14:00:41,03] OK 
---------------------------------------- 
[14/04/2026 15:00:00,66] Iniciando... 
[master 7073006] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 2745 insertions(+), 2609 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   f858528..7073006  master -> master

==================================================
  OFFTRADE - 14/04/2026 15:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3503
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 20 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (969 chave(s) no total).

==================================================
  Concluído em 58s
==================================================

[14/04/2026 15:01:00,25] OK 
---------------------------------------- 
[14/04/2026 16:00:00,65] Iniciando... 
[master a48d854] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 2549 insertions(+), 2065 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   7073006..a48d854  master -> master

==================================================
  OFFTRADE - 14/04/2026 16:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3493
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 38 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1007 chave(s) no total).

==================================================
  Concluído em 62s
==================================================

[14/04/2026 16:01:04,55] OK 
---------------------------------------- 
[14/04/2026 17:00:10,08] Iniciando... 
[master 300fbf8] Atualiza metas_data.js + vendas_data.js - 14/04/2026
 2 files changed, 2493 insertions(+), 2413 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   a48d854..300fbf8  master -> master

==================================================
  OFFTRADE - 14/04/2026 17:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3486
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 36 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1043 chave(s) no total).

==================================================
  Concluído em 123s
==================================================

[14/04/2026 17:02:17,52] OK 
---------------------------------------- 
[15/04/2026  9:00:00,79] Iniciando... 
[master a1595e5] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 4754 insertions(+), 3898 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   300fbf8..a1595e5  master -> master

==================================================
  OFFTRADE - 15/04/2026 09:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3467
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Nenhum pedido novo abaixo da tabela. Nada enviado.

==================================================
  Concluído em 81s
==================================================

[15/04/2026  9:01:23,52] OK 
---------------------------------------- 
[15/04/2026 10:11:55,33] Iniciando... 
[master 2aec327] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   a1595e5..2aec327  master -> master

==================================================
  OFFTRADE - 15/04/2026 10:11
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3467
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 1 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1044 chave(s) no total).

==================================================
  Concluído em 86s
==================================================

[15/04/2026 10:13:24,59] OK 
---------------------------------------- 
[15/04/2026 11:00:00,63] Iniciando... 
[master b60374d] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 1405 insertions(+), 1405 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   2aec327..b60374d  master -> master

==================================================
  OFFTRADE - 15/04/2026 11:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3467
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 3 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1047 chave(s) no total).

==================================================
  Concluído em 51s
==================================================

[15/04/2026 11:00:52,59] OK 
---------------------------------------- 
[15/04/2026 12:00:00,65] Iniciando... 
[master 4af6e9f] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 3963 insertions(+), 4051 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   b60374d..4af6e9f  master -> master

==================================================
  OFFTRADE - 15/04/2026 12:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3465
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 29 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1076 chave(s) no total).

==================================================
  Concluído em 85s
==================================================

[15/04/2026 12:01:26,86] OK 
---------------------------------------- 
[15/04/2026 13:22:22,30] Iniciando... 
[master cd94df8] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   4af6e9f..cd94df8  master -> master

==================================================
  OFFTRADE - 15/04/2026 13:22
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3465
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 1 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1077 chave(s) no total).

==================================================
  Concluído em 73s
==================================================

[15/04/2026 13:23:39,66] OK 
---------------------------------------- 
[15/04/2026 14:00:00,78] Iniciando... 
[master 128c85a] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 523 insertions(+), 523 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   cd94df8..128c85a  master -> master

==================================================
  OFFTRADE - 15/04/2026 14:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3466
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 11 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (1088 chave(s) no total).

==================================================
  Concluído em 77s
==================================================

[15/04/2026 14:01:18,85] OK 
---------------------------------------- 
[15/04/2026 15:00:00,69] Iniciando... 
[master ebcc647] Atualiza metas_data.js + vendas_data.js - 15/04/2026
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   128c85a..ebcc647  master -> master

==================================================
  OFFTRADE - 15/04/2026 15:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 04/2026: 3466
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_04-2026.xlsx
OK metas_data.js gerado — 16 vendedores, meses: ['Abr/26', 'Mar/26']
