[26/03/2026  7:38:03,58] Iniciando... 
  2/8 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
-> Lendo nao_pos_CRC (Tentativa 1/5)...
OK nao_pos_CRC carregada!
-> Lendo nao_pos_thekings (Tentativa 1/5)...
OK nao_pos_thekings carregada!
-> Lendo nao_pos_CASTAS (Tentativa 1/5)...
OK nao_pos_CASTAS carregada!
-> Lendo nao_pos_GARRIDO (Tentativa 1/5)...
OK nao_pos_GARRIDO carregada!
-> Lendo nao_pos_SPON (Tentativa 1/5)...
OK nao_pos_SPON carregada!
Clientes nao positivados em 06/2026: 3063
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_06-2026.xlsx
-> Lendo map_rca_CRC (Tentativa 1/5)...
OK map_rca_CRC carregada!
-> Lendo map_rca_thekings (Tentativa 1/5)...
OK map_rca_thekings carregada!
-> Lendo map_rca_CASTAS (Tentativa 1/5)...
OK map_rca_CASTAS carregada!
-> Lendo map_rca_GARRIDO (Tentativa 1/5)...
OK map_rca_GARRIDO carregada!
-> Lendo map_rca_SPON (Tentativa 1/5)...
OK map_rca_SPON carregada!
-> Lendo vendas_hist_CRC (Tentativa 1/5)...
OK vendas_hist_CRC carregada!
-> Lendo vendas_hist_thekings (Tentativa 1/5)...
OK vendas_hist_thekings carregada!
-> Lendo vendas_hist_CASTAS (Tentativa 1/5)...
OK vendas_hist_CASTAS carregada!
-> Lendo vendas_hist_GARRIDO (Tentativa 1/5)...
OK vendas_hist_GARRIDO carregada!
-> Lendo vendas_hist_SPON (Tentativa 1/5)...
OK vendas_hist_SPON carregada!
-> Lendo cadastros_CRC (Tentativa 1/5)...
OK cadastros_CRC carregada!
-> Lendo cadastros_thekings (Tentativa 1/5)...
OK cadastros_thekings carregada!
-> Lendo cadastros_spon (Tentativa 1/5)...
OK cadastros_spon carregada!
-> Lendo cadastros_CASTAS (Tentativa 1/5)...
OK cadastros_CASTAS carregada!
-> Lendo cadastros_GARRIDO (Tentativa 1/5)...
OK cadastros_GARRIDO carregada!
OK cadastros: 385 clientes, 14 vendedores
-> Lendo historico_CRC (Tentativa 1/5)...
OK historico_CRC carregada!
-> Lendo historico_thekings (Tentativa 1/5)...
OK historico_thekings carregada!
-> Lendo historico_CASTAS (Tentativa 1/5)...
OK historico_CASTAS carregada!
-> Lendo historico_GARRIDO (Tentativa 1/5)...
OK historico_GARRIDO carregada!
-> Lendo historico_SPON (Tentativa 1/5)...
OK historico_SPON carregada!
OK metas_data.js gerado — 22 vendedores, meses: ['Jun/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
-> Lendo hier_CRC (Tentativa 1/5)...
OK hier_CRC carregada!
-> Lendo hier_thekings (Tentativa 1/5)...
OK hier_thekings carregada!
-> Lendo hier_CASTAS (Tentativa 1/5)...
OK hier_CASTAS carregada!
-> Lendo hier_GARRIDO (Tentativa 1/5)...
OK hier_GARRIDO carregada!
-> Lendo hier_SPON (Tentativa 1/5)...
OK hier_SPON carregada!
OK gerentes_data.js gerado — 3 estados
OK GitHub Pages atualizado.

--------------------------------------------------
  3/8 - Metas Gerais por estado/indústria (metas_gerais_data.js)
--------------------------------------------------

[AVISO] exportacao_metas_gerais falhou — ignorado, pipeline continua.
Traceback (most recent call last):
  File "G:\Meu Drive\offtrade\exportacao_metas_gerais.py", line 16, in <module>
    from dotenv import load_dotenv
ModuleNotFoundError: No module named 'dotenv'


--------------------------------------------------
  4/8 - Campanha Amarula (amarula_data.js)
--------------------------------------------------
[master 859fab5] Atualiza amarula_data.js - 29/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo map_rca_CRC (Tentativa 1/5)...
OK map_rca_CRC carregada!
-> Lendo map_rca_TK (Tentativa 1/5)...
OK map_rca_TK carregada!
-> Lendo map_rca_CASTAS (Tentativa 1/5)...
OK map_rca_CASTAS carregada!
-> Lendo map_rca_GARRIDO (Tentativa 1/5)...
OK map_rca_GARRIDO carregada!
-> Lendo map_rca_SPON (Tentativa 1/5)...
OK map_rca_SPON carregada!
-> Lendo amarula_CRC (Tentativa 1/5)...
OK amarula_CRC carregada!
OK amarula_data.js — 29 vendedores, 195 linhas Amarula
OK GitHub Pages atualizado.


--------------------------------------------------
  4/8 - Conferência de preços
--------------------------------------------------
-> Lendo conferencia_preco (Tentativa 1/5)...
OK conferencia_preco carregada!

--------------------------------------------------
  5/8 - Gerando página de entregas (entregas_data.js)
--------------------------------------------------
-> Lendo pedidos (Tentativa 1/5)...
OK pedidos carregada!
Logística: G:\Drives compartilhados\01-Logística\LOGÍSTICA RJ\APOIO LOGÍSTICO\CONTROLE DE NOTAS\2026\06 JUNHO\06 JUNHO - Controle de Notas 2026.xlsx | aba: 29-06 | 70 linhas
Alertas de não entrega: 96 NF(s) para hoje
OK - 21 vendedores, rota do dia 29.06 -> g:\Meu Drive\offtrade\entregas_data.js
OK entregas_data.js enviado ao GitHub Pages.

--------------------------------------------------
  6/8 - Exportando dashboard SP (vendas_sp_data.js)
--------------------------------------------------
[master e448977] Atualiza vendas_sp_data.js - 29/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_SP (Tentativa 1/5)...
OK vendas_SP carregada!
Vendedores SP encontrados: ['ADER ALONSO', 'ADRIANO VEZZANI', 'ALEXANDRE TONON', 'ANA PAULA', 'ANDERSON CANAVEIS', 'ANDRE PINHEIRO', 'ANDRE SILVA', 'BRUNO BARBOSA', 'BRYAN PALOPOLI', 'CARLOS DE ALMEIDA', 'CARLOS TERRA', 'CAROLINA SOUZA', 'CIARA PADULA', 'CRISTIANE MORAIS', 'DANIELLE DOS SANTOS', 'DOUGLAS TEIXEIRA', 'ELIZANGELA RODRIGUES', 'FABIANO RIBEIRO', 'FERNANDO BERTIN', 'FLAVIO RIBEIRO', 'FRANCIS SILVA', 'GILSON DE OLIVEIRA', 'JESSICA FREITAS', 'JOAO LUPORINI', 'LEONARDO FLOREZI', 'LEONARDO MILAN', 'LUCAS BUENO', 'LUCIANO TOSCHI', 'LUIZ RIGLER', 'MANUELA ZAPPACOSTA', 'MARCELO DE CAMPOS', 'MARCELO PEREIRA', 'MARCIA RITA', 'MARCUS TANAMACHI', 'MARIO RAFAEL FERRARI', 'MARLENE RODRIGUES', 'NÁTALI DE OLIVEIRA', 'PATRICIA RAMOS', 'PATRICIO MASSAGARDI', 'PAULO JUNIOR', 'PRISCILLA BONACHE', 'RENATO JUNIOR', 'ROBERTO DOS SANTOS', 'ROBSON DA SILVA', 'RODRIGO LIMA', 'SUELY SANTOS', 'VIVIANI ALVES', 'W.S', 'WANDO MACHADO']
Metas SP: 47 vendedores
Realizado SP: 49 vendedores
OK vendas_sp_data.js gerado — 49 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  6b - Exportando dashboard ES (vendas_es_data.js)
--------------------------------------------------
[master 97efb69] Atualiza vendas_es_data.js - 29/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_ES (Tentativa 1/5)...
OK vendas_ES carregada!
Vendedores ES: ['ALDICEIA PEIXOTO', 'CARLOS TERRA', 'DOUGLAS SCHADE', 'ENEIVA RODRIGUES', 'EUDES MORGAN', 'FRANZ BENEVIDES', 'GILDO ADRIANO', 'JEAN MENEZES', 'JOAO VICTOR DA ROCHA', 'JOSIETH LIMA', 'LUCAS LIMA', 'MARA DEPOLLI', 'RAQUEL ARAUJO', 'RICARDO CLAUDIO', 'ROSENIR RIBEIRO', 'TIAGO SILVA', 'WANDERSON FERREIRA']
Realizado ES: 17 vendedores
OK vendas_es_data.js — 17 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  6c - Exportando dashboard MG (vendas_mg_data.js)
--------------------------------------------------
[master a927342] Atualiza vendas_mg_data.js - 29/06/2026
 1 file changed, 30 insertions(+), 3 deletions(-)
-> Lendo vendas_MG (Tentativa 1/5)...
OK vendas_MG carregada!
Vendedores MG: ['BRUNA CASTRO MELLO', 'FERNANDO RISSON', 'JANAIRA MARQUES', 'JOÃO SANTOS', 'LEANDRO OLIVEIRA', 'LUIZ FERNANDO SALGADO', 'MATHEUS DE SOUZA', 'SAVIO NETO', 'TIAGO ANDRADE', 'WILLIAM ALVES DA SILVA']
Realizado MG: 10 vendedores
OK vendas_mg_data.js — 10 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  7/9 - Nao positivados SP (nao_pos_sp_data.js)
--------------------------------------------------
[master b73c0a9] Atualiza nao_pos_sp_data.js - 29/06/2026
 1 file changed, 231 insertions(+), 210 deletions(-)
-> Consultando não positivados SP (SPON)...
OK 546 clientes não positivados SP
OK nao_pos_sp_data.js — 41 vendedores, 546 clientes
OK GitHub Pages atualizado.


--------------------------------------------------
  7b - Nao positivados ES (nao_pos_es_data.js)
--------------------------------------------------
[master c3d1673] Atualiza nao_pos_es_data.js - 29/06/2026
 1 file changed, 303 insertions(+), 355 deletions(-)
-> Consultando nao positivados ES (CRC filial 2)...
OK 1179 clientes nao positivados ES
OK nao_pos_es_data.js — 38 vendedores, 1179 clientes
OK GitHub Pages atualizado.


--------------------------------------------------
  7c - Nao positivados MG (nao_pos_mg_data.js)
--------------------------------------------------
[master d3cad4e] Atualiza nao_pos_mg_data.js - 29/06/2026
 1 file changed, 9 insertions(+), 35 deletions(-)
-> Consultando nao positivados MG (MGON filiais 1 e 2)...
OK 171 clientes nao positivados MG
OK nao_pos_mg_data.js — 8 vendedores, 171 clientes
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Base de clientes por RCA (clientes_rca_data.js)
--------------------------------------------------
[master 547c465] Atualiza clientes_rca_data.js - 29/06/2026
 1 file changed, 44 insertions(+), 2 deletions(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo clientes_CRC (Tentativa 1/5)...
OK clientes_CRC carregada!
-> Lendo clientes_thekings (Tentativa 1/5)...
OK clientes_thekings carregada!
-> Lendo clientes_CASTAS (Tentativa 1/5)...
OK clientes_CASTAS carregada!
-> Lendo clientes_GARRIDO (Tentativa 1/5)...
OK clientes_GARRIDO carregada!
-> Lendo clientes_SPON (Tentativa 1/5)...
OK clientes_SPON carregada!
OK clientes_rca_data.js — 4179 clientes exportados
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Clientes migrados RCA 588 (clientes_588_data.js)
--------------------------------------------------
[master 16ce24e] Atualiza clientes_588_data.js - 29/06/2026
 1 file changed, 169 insertions(+), 169 deletions(-)
-> Lendo clientes_588_jan_abr (Tentativa 1/5)...
OK clientes_588_jan_abr carregada!
-> Lendo vendas_maio_outros (Tentativa 1/5)...
OK vendas_maio_outros carregada!
-> Lendo vendas_maio_588 (Tentativa 1/5)...
OK vendas_maio_588 carregada!
OK clientes_588_data.js — 49 clientes migraram
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Exportando auth de vendedores (vendedores_auth_data.js)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo vendedores_auth (Tentativa 1/5)...
OK vendedores_auth carregada!
[OK] vendedores_auth_data.js — 16 vendedores exportados


--------------------------------------------------
  9/9 - Alertas Logistica RJ (Gmail -> nao entregues)
--------------------------------------------------

[AVISO] alerta_logistica_rj falhou — ignorado, pipeline continua.
Traceback (most recent call last):
  File "G:\Meu Drive\offtrade\alerta_logistica_rj.py", line 23, in <module>
    from bs4 import BeautifulSoup
ModuleNotFoundError: No module named 'bs4'


--------------------------------------------------
  10/10 - Enviando alerta WhatsApp
--------------------------------------------------
Nenhum pedido novo abaixo da tabela. Nada enviado.

--------------------------------------------------
  11/11 - Deploy para VPS
--------------------------------------------------

[AVISO] deploy_vps.py falhou — ignorado, pipeline continua.
Traceback (most recent call last):
  File "G:\Meu Drive\offtrade\deploy_vps.py", line 9, in <module>
    from dotenv import load_dotenv
ModuleNotFoundError: No module named 'dotenv'


==================================================
  Concluído em 186s
==================================================

[29/06/2026 17:03:08,13] OK 
---------------------------------------- 
[30/06/2026  9:00:00,36] Iniciando... 
[master 25333e6] Atualiza metas_data.js + vendas_data.js - 30/06/2026
 3 files changed, 12335 insertions(+), 8947 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   16ce24e..25333e6  master -> master
[master bb0221d] Atualiza entregas_data.js - 30/06/2026
 1 file changed, 2775 insertions(+), 2237 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   7ac1dc5..bb0221d  master -> master

==================================================
  OFFTRADE - 30/06/2026 09:00
==================================================

--------------------------------------------------
  1/8 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!

--------------------------------------------------
  2/8 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
-> Lendo nao_pos_CRC (Tentativa 1/5)...
OK nao_pos_CRC carregada!
-> Lendo nao_pos_thekings (Tentativa 1/5)...
OK nao_pos_thekings carregada!
-> Lendo nao_pos_CASTAS (Tentativa 1/5)...
OK nao_pos_CASTAS carregada!
-> Lendo nao_pos_GARRIDO (Tentativa 1/5)...
OK nao_pos_GARRIDO carregada!
-> Lendo nao_pos_SPON (Tentativa 1/5)...
OK nao_pos_SPON carregada!
Clientes nao positivados em 06/2026: 3068
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_06-2026.xlsx
-> Lendo map_rca_CRC (Tentativa 1/5)...
OK map_rca_CRC carregada!
-> Lendo map_rca_thekings (Tentativa 1/5)...
OK map_rca_thekings carregada!
-> Lendo map_rca_CASTAS (Tentativa 1/5)...
OK map_rca_CASTAS carregada!
-> Lendo map_rca_GARRIDO (Tentativa 1/5)...
OK map_rca_GARRIDO carregada!
-> Lendo map_rca_SPON (Tentativa 1/5)...
OK map_rca_SPON carregada!
-> Lendo vendas_hist_CRC (Tentativa 1/5)...
OK vendas_hist_CRC carregada!
-> Lendo vendas_hist_thekings (Tentativa 1/5)...
OK vendas_hist_thekings carregada!
-> Lendo vendas_hist_CASTAS (Tentativa 1/5)...
OK vendas_hist_CASTAS carregada!
-> Lendo vendas_hist_GARRIDO (Tentativa 1/5)...
OK vendas_hist_GARRIDO carregada!
-> Lendo vendas_hist_SPON (Tentativa 1/5)...
OK vendas_hist_SPON carregada!
-> Lendo cadastros_CRC (Tentativa 1/5)...
OK cadastros_CRC carregada!
-> Lendo cadastros_thekings (Tentativa 1/5)...
OK cadastros_thekings carregada!
-> Lendo cadastros_spon (Tentativa 1/5)...
OK cadastros_spon carregada!
-> Lendo cadastros_CASTAS (Tentativa 1/5)...
OK cadastros_CASTAS carregada!
-> Lendo cadastros_GARRIDO (Tentativa 1/5)...
OK cadastros_GARRIDO carregada!
OK cadastros: 389 clientes, 14 vendedores
-> Lendo historico_CRC (Tentativa 1/5)...
OK historico_CRC carregada!
-> Lendo historico_thekings (Tentativa 1/5)...
OK historico_thekings carregada!
-> Lendo historico_CASTAS (Tentativa 1/5)...
OK historico_CASTAS carregada!
-> Lendo historico_GARRIDO (Tentativa 1/5)...
OK historico_GARRIDO carregada!
-> Lendo historico_SPON (Tentativa 1/5)...
OK historico_SPON carregada!
OK metas_data.js gerado — 22 vendedores, meses: ['Jun/26']
OK vendas_data.js gerado -> g:\Meu Drive\offtrade\vendas_data.js
-> Lendo hier_CRC (Tentativa 1/5)...
OK hier_CRC carregada!
-> Lendo hier_thekings (Tentativa 1/5)...
OK hier_thekings carregada!
-> Lendo hier_CASTAS (Tentativa 1/5)...
OK hier_CASTAS carregada!
-> Lendo hier_GARRIDO (Tentativa 1/5)...
OK hier_GARRIDO carregada!
-> Lendo hier_SPON (Tentativa 1/5)...
OK hier_SPON carregada!
OK gerentes_data.js gerado — 3 estados
OK GitHub Pages atualizado.

--------------------------------------------------
  3/8 - Metas Gerais por estado/indústria (metas_gerais_data.js)
--------------------------------------------------

[AVISO] exportacao_metas_gerais falhou — ignorado, pipeline continua.
Traceback (most recent call last):
  File "G:\Meu Drive\offtrade\exportacao_metas_gerais.py", line 16, in <module>
    from dotenv import load_dotenv
ModuleNotFoundError: No module named 'dotenv'


--------------------------------------------------
  4/8 - Campanha Amarula (amarula_data.js)
--------------------------------------------------
[master 7ac1dc5] Atualiza amarula_data.js - 30/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
-> Lendo vendas_SPON (Tentativa 1/5)...
OK vendas_SPON carregada!
-> Lendo vendas_anterior_CRC (Tentativa 1/5)...
OK vendas_anterior_CRC carregada!
-> Lendo vendas_anterior_thekings (Tentativa 1/5)...
OK vendas_anterior_thekings carregada!
-> Lendo vendas_anterior_CASTAS (Tentativa 1/5)...
OK vendas_anterior_CASTAS carregada!
-> Lendo vendas_anterior_GARRIDO (Tentativa 1/5)...
OK vendas_anterior_GARRIDO carregada!
-> Lendo vendas_anterior_SPON (Tentativa 1/5)...
OK vendas_anterior_SPON carregada!
-> Lendo map_rca_CRC (Tentativa 1/5)...
OK map_rca_CRC carregada!
-> Lendo map_rca_TK (Tentativa 1/5)...
OK map_rca_TK carregada!
-> Lendo map_rca_CASTAS (Tentativa 1/5)...
OK map_rca_CASTAS carregada!
-> Lendo map_rca_GARRIDO (Tentativa 1/5)...
OK map_rca_GARRIDO carregada!
-> Lendo map_rca_SPON (Tentativa 1/5)...
OK map_rca_SPON carregada!
-> Lendo amarula_CRC (Tentativa 1/5)...
OK amarula_CRC carregada!
OK amarula_data.js — 29 vendedores, 195 linhas Amarula
OK GitHub Pages atualizado.


--------------------------------------------------
  4/8 - Conferência de preços
--------------------------------------------------
-> Lendo conferencia_preco (Tentativa 1/5)...
OK conferencia_preco carregada!

--------------------------------------------------
  5/8 - Gerando página de entregas (entregas_data.js)
--------------------------------------------------
-> Lendo pedidos (Tentativa 1/5)...
OK pedidos carregada!
Logística: G:\Drives compartilhados\01-Logística\LOGÍSTICA RJ\APOIO LOGÍSTICO\CONTROLE DE NOTAS\2026\06 JUNHO\06 JUNHO - Controle de Notas 2026.xlsx | aba: 30-06 | 266 linhas
OK - 21 vendedores, rota do dia 30.06 -> g:\Meu Drive\offtrade\entregas_data.js
OK entregas_data.js enviado ao GitHub Pages.

--------------------------------------------------
  6/8 - Exportando dashboard SP (vendas_sp_data.js)
--------------------------------------------------
[master 8260166] Atualiza vendas_sp_data.js - 30/06/2026
 1 file changed, 1547 insertions(+), 375 deletions(-)
-> Lendo vendas_SP (Tentativa 1/5)...
OK vendas_SP carregada!
Vendedores SP encontrados: ['ADER ALONSO', 'ADRIANO VEZZANI', 'ALEXANDRE TONON', 'ANA PAULA', 'ANDERSON CANAVEIS', 'ANDRE PINHEIRO', 'ANDRE SILVA', 'BRUNO BARBOSA', 'BRYAN PALOPOLI', 'CARLOS DE ALMEIDA', 'CARLOS TERRA', 'CAROLINA SOUZA', 'CIARA PADULA', 'CRISTIANE MORAIS', 'DANIELLE DOS SANTOS', 'DOUGLAS TEIXEIRA', 'ELIZANGELA RODRIGUES', 'FABIANO RIBEIRO', 'FERNANDO BERTIN', 'FLAVIO RIBEIRO', 'FRANCIS SILVA', 'GILSON DE OLIVEIRA', 'JESSICA FREITAS', 'JOAO LUPORINI', 'LEONARDO FLOREZI', 'LEONARDO MILAN', 'LUCAS BUENO', 'LUCIANO TOSCHI', 'LUIZ RIGLER', 'MANUELA ZAPPACOSTA', 'MARCELO DE CAMPOS', 'MARCELO PEREIRA', 'MARCIA RITA', 'MARCUS TANAMACHI', 'MARIO RAFAEL FERRARI', 'MARLENE RODRIGUES', 'NÁTALI DE OLIVEIRA', 'PATRICIA RAMOS', 'PATRICIO MASSAGARDI', 'PAULO JUNIOR', 'PRISCILLA BONACHE', 'RENATO JUNIOR', 'ROBERTO DOS SANTOS', 'ROBSON DA SILVA', 'RODRIGO LIMA', 'SUELY SANTOS', 'VIVIANI ALVES', 'W.S', 'WANDO MACHADO']
Metas SP: 47 vendedores
Realizado SP: 49 vendedores
OK vendas_sp_data.js gerado — 49 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  6b - Exportando dashboard ES (vendas_es_data.js)
--------------------------------------------------
[master 44c0ec6] Atualiza vendas_es_data.js - 30/06/2026
 1 file changed, 1 insertion(+), 1 deletion(-)
-> Lendo vendas_ES (Tentativa 1/5)...
OK vendas_ES carregada!
Vendedores ES: ['ALDICEIA PEIXOTO', 'CARLOS TERRA', 'DOUGLAS SCHADE', 'ENEIVA RODRIGUES', 'EUDES MORGAN', 'FRANZ BENEVIDES', 'GILDO ADRIANO', 'JEAN MENEZES', 'JOAO VICTOR DA ROCHA', 'JOSIETH LIMA', 'LUCAS LIMA', 'MARA DEPOLLI', 'RAQUEL ARAUJO', 'RICARDO CLAUDIO', 'ROSENIR RIBEIRO', 'TIAGO SILVA', 'WANDERSON FERREIRA']
Realizado ES: 17 vendedores
OK vendas_es_data.js — 17 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  6c - Exportando dashboard MG (vendas_mg_data.js)
--------------------------------------------------
[master d3cdbb3] Atualiza vendas_mg_data.js - 30/06/2026
 1 file changed, 102 insertions(+), 3 deletions(-)
-> Lendo vendas_MG (Tentativa 1/5)...
OK vendas_MG carregada!
Vendedores MG: ['BRUNA CASTRO MELLO', 'FERNANDO RISSON', 'JANAIRA MARQUES', 'JOÃO SANTOS', 'LEANDRO OLIVEIRA', 'LUIZ FERNANDO SALGADO', 'MATHEUS DE SOUZA', 'SAVIO NETO', 'TIAGO ANDRADE', 'WILLIAM ALVES DA SILVA']
Realizado MG: 10 vendedores
OK vendas_mg_data.js — 10 vendedores, meses: ['Jun/26', 'Mai/26', 'Abr/26', 'Mar/26', 'Fev/26', 'Jan/26']
OK GitHub Pages atualizado.


--------------------------------------------------
  7/9 - Nao positivados SP (nao_pos_sp_data.js)
--------------------------------------------------
[master 728c614] Atualiza nao_pos_sp_data.js - 30/06/2026
 1 file changed, 146 insertions(+), 429 deletions(-)
-> Consultando não positivados SP (SPON)...
OK 536 clientes não positivados SP
OK nao_pos_sp_data.js — 41 vendedores, 536 clientes
OK GitHub Pages atualizado.


--------------------------------------------------
  7b - Nao positivados ES (nao_pos_es_data.js)
--------------------------------------------------
[master 5ae661a] Atualiza nao_pos_es_data.js - 30/06/2026
 1 file changed, 303 insertions(+), 707 deletions(-)
-> Consultando nao positivados ES (CRC filial 2)...
OK 1162 clientes nao positivados ES
OK nao_pos_es_data.js — 38 vendedores, 1162 clientes
OK GitHub Pages atualizado.


--------------------------------------------------
  7c - Nao positivados MG (nao_pos_mg_data.js)
--------------------------------------------------
[master f5db6de] Atualiza nao_pos_mg_data.js - 30/06/2026
 1 file changed, 27 insertions(+), 65 deletions(-)
-> Consultando nao positivados MG (MGON filiais 1 e 2)...
OK 170 clientes nao positivados MG
OK nao_pos_mg_data.js — 8 vendedores, 170 clientes
OK GitHub Pages atualizado.


--------------------------------------------------
  8/9 - Base de clientes por RCA (clientes_rca_data.js)
--------------------------------------------------
[master 847cca2] Atualiza clientes_rca_data.js - 30/06/2026
 1 file changed, 30 insertions(+), 2 deletions(-)
-> Lendo vendas_CRC (Tentativa 1/5)...
OK vendas_CRC carregada!
-> Lendo vendas_thekings (Tentativa 1/5)...
OK vendas_thekings carregada!
-> Lendo vendas_CASTAS (Tentativa 1/5)...
OK vendas_CASTAS carregada!
-> Lendo vendas_GARRIDO (Tentativa 1/5)...
OK vendas_GARRIDO carregada!
